LOCATION;PUTCODE;FILTNR;X;Y;START;EIND;MEETPUNT;MAAIVELD;INHANG;BK_FILT;OK_FILT;EXT_AAN;PROJECT;CORRECTIE_VAL
PB_1_005_04P001442-01_F-2289;PB_1_005_04P001442-01_F-2;289;104701.575;528274.643;05-02-2019 11:10:00;31-08-2020 11:32:00;7.351;7.851;11.08;-22.449;-23.449;;unknown;0
PB_1_005_04P001442-01_F-2289;PB_1_005_04P001442-01_F-2;289;104701.575;528274.643;31-08-2020 11:32:00;28-06-2021 14:39:00;9;7.851;29.99;-22.449;-23.449;;unknown;0
PB_1_005_04P001442-01_F-2289;PB_1_005_04P001442-01_F-2;289;104701.575;528274.643;28-06-2021 14:39:00;;10.45;9.7;29.99;-22.449;-23.449;;unknown;0
PB_1_005_04P001442-01_F-264;PB_1_005_04P001442-01_F-264;1;104701.644;528274.721;03-01-2019 07:00:00;05-02-2019 11:12:00;7.35;7.84;10.71;-3.65;-4.65;;unknown;0
PB_1_005_04P001442-01_F-264;PB_1_005_04P001442-01_F-264;1;104701.644;528274.721;05-02-2019 11:12:00;31-08-2020 11:40:00;7.35;7.84;10.71;-3.65;-4.65;;unknown;0
PB_1_005_04P001442-01_F-264;PB_1_005_04P001442-01_F-264;1;104701.644;528274.721;31-08-2020 11:40:00;28-06-2021 14:45:00;9.036;7.84;10.71;-3.65;-4.65;;unknown;0
PB_1_005_04P001442-01_F-264;PB_1_005_04P001442-01_F-264;1;104701.644;528274.721;28-06-2021 14:45:00;;10.3;9.72;10.71;-3.65;-4.65;;unknown;0
PB_2_001_04P001442_F-209;PB_2_001_04P001442_F-209;1;105138.183;529244.291;17-10-2018 07:00:00;;0.937;-1.383;3.49;-1.553;-2.553;;unknown;0
PB_2_001_04P001442_F-2889;PB_2_001_04P001442_F-2;889;105138.1;529244.254;17-10-2018 07:00:00;01-09-2020 15:06:00;0.73;-1.39;5.44;-27.69;-28.69;;unknown;0
PB_2_001_04P001442_F-2889;PB_2_001_04P001442_F-2;889;105138.1;529244.254;01-09-2020 15:06:00;;0.73;-1.39;28.68;-29.17;-30.17;;unknown;0
PB_2_002_04P001442_F-2497;PB_2_002_04P001442_F-2;497;105353.138;529060.951;17-10-2018 07:00:00;02-09-2020 06:11:00;-0.276;-1.026;4.01;-24.976;-25.976;;unknown;0
PB_2_002_04P001442_F-2497;PB_2_002_04P001442_F-2;497;105353.138;529060.951;02-09-2020 06:11:00;;-0.276;-1.026;24.66;-27.176;-28.176;;unknown;0
PB_2_002_04P001442_F-297;PB_2_002_04P001442_F-297;1;105353.122;529060.968;17-10-2018 07:00:00;;-0.286;-1.106;3.85;-3.236;-4.236;;unknown;0
PB_2_003_04P001442-01_F-206;PB_2_003_04P001442-01_F-206;1;104924.599;529294.469;16-10-2018 07:00:00;;2.753;1.993;4.76;-2.107;-3.107;;unknown;0
PB_2_003_04P001442-01_F-2356;PB_2_003_04P001442-01_F-2;356;104924.593;529294.545;16-10-2018 07:00:00;09-01-2019 10:25:00;2.69;1.96;7.78;-23.53;-24.53;;unknown;0
PB_2_003_04P001442-01_F-2356;PB_2_003_04P001442-01_F-2;356;104924.593;529294.545;09-01-2019 10:25:00;31-08-2020 08:56:00;2.69;1.96;7.78;-23.53;-24.53;;unknown;0
PB_2_003_04P001442-01_F-2356;PB_2_003_04P001442-01_F-2;356;104924.593;529294.545;31-08-2020 08:56:00;;2.69;1.96;7.77;-23.51;-24.51;;unknown;0
PB_6_001_04P001442-01_F-875;PB_6_001_04P001442-01_F-875;1;105089.504;530028.407;17-10-2018 07:00:00;31-08-2020 07:38:00;2.496;0.996;4.11;-7.394;-8.394;;unknown;0
PB_6_001_04P001442-01_F-875;PB_6_001_04P001442-01_F-875;1;105089.504;530028.407;31-08-2020 07:38:00;;2.496;0.996;10.01;-7.454;-8.454;;unknown;0
